receiver.country,receiver.city,date,number.of.items,percent,total_percent,Obs
DEU, Templin,1868-06-06,456,5.912096460521198,100,18
DEU, Templin,1868-07-30,450,5.834305717619603,100,18
DEU, Templin,1868-09-30,428,5.54907299364709,100,18
DEU, Templin,1868-11-11,461,5.976922079605861,100,18
DEU, Templin,1869-07-11,521,6.754829508621808,100,18
DEU, Templin,1870-11-30,452,5.860235965253469,100,18
DEU, Templin,1875-02-12,435,5.639828860365617,100,18
DEU, Templin,1875-03-25,448,5.808375469985738,100,18
DEU, Templin,1875-07-12,471,6.106573317775185,100,18
DEU, Templin,1875-10-04,410,5.315700764942306,100,18
DEU, Templin,1876-01-03,367,4.75820044081421,100,18
DEU, Templin,1876-03-28,294,3.811746402178141,100,18
DEU, Templin,1878-03-11,303,3.928432516530533,100,18
DEU, Templin,1879-01-08,445,5.769480098534941,100,18
DEU, Templin,1879-04-02,462,5.989887203422793,100,18
DEU, Templin,1879-10-08,340,4.408142097757033,100,18
DEU, Templin,1880-08-13,529,6.858550499157267,100,18
DEU, Templin,3827,441,5.717619603267211,100,18
DEU, Langen,13171,547,100,100,1
DEU, Munich,13309,430,4.280736684917869,100,24
DEU, Munich,13362,496,4.937779990044798,100,24
DEU, Munich,13426,348,3.4644101543056247,100,24
DEU, Munich,13464,475,4.728720756595321,100,24
DEU, Munich,13602,461,4.589347934295669,100,24
DEU, Munich,13663,393,3.912394225983076,100,24
DEU, Munich,14077,233,2.3195619711299154,100,24
DEU, Munich,13835,448,4.45993031358885,100,24
DEU, Munich,13972,320,3.1856645097063216,100,24
DEU, Munich,14010,482,4.798407167745147,100,24
DEU, Munich,14324,307,3.0562468889995023,100,24
DEU, Munich,14777,322,3.205574912891986,100,24
DEU, Munich,15146,523,5.20657043305127,100,24
DEU, Munich,15471,502,4.997511199601792,100,24
DEU, Munich,13642,482,4.798407167745147,100,24
DEU, Munich,14076,372,3.7033349925335988,100,24
DEU, Munich,14127,563,5.60477849676456,100,24
DEU, Munich,14276,466,4.639123942259831,100,24
DEU, Munich,14383,490,4.878048780487805,100,24
DEU, Munich,14434,325,3.235440517670483,100,24
DEU, Munich,14446,495,4.927824788451966,100,24
DEU, Munich,14517,492,4.8979591836734695,100,24
DEU, Munich,14571,261,2.5983076157292184,100,24
DEU, Munich,14600,359,3.5739173718267794,100,24
DEU, MÃ¼nchen,14620,448,10.207336523125997,100,12
DEU, MÃ¼nchen,15085,453,10.321257689678742,100,12
DEU, MÃ¼nchen,15127,357,8.133971291866029,100,12
DEU, MÃ¼nchen,15164,311,7.08589655958077,100,12
DEU, MÃ¼nchen,15427,369,8.407382091592618,100,12
DEU, MÃ¼nchen,13971,227,5.1720209614946455,100,12
DEU, MÃ¼nchen,13840,386,8.794714057871953,100,12
DEU, MÃ¼nchen,13880,487,11.095921622237412,100,12
DEU, MÃ¼nchen,13922,256,5.83276372750057,100,12
DEU, MÃ¼nchen,15153,466,10.61745272271588,100,12
DEU, MÃ¼nchen,12948,276,6.288448393711551,100,12
DEU, MÃ¼nchen,13063,353,8.042834358623832,100,12
DEU, Ribnitz ,1884-07-12,352,1.3952197867533394,100,61
DEU, Ribnitz ,1862-12-24,308,1.220817313409172,100,61
DEU, Ribnitz ,1869-12-15,365,1.4467477902413888,100,61
DEU, Ribnitz ,1862-12-24,542,2.1483213761940623,100,61
DEU, Ribnitz ,1864-11-13,452,1.79158904435372,100,61
DEU, Ribnitz ,1869-12-15,512,2.029410598913948,100,61
DEU, Ribnitz ,1877-06-02,466,1.8470807404177731,100,61
DEU, Ribnitz ,1860-08-06,416,1.6488961116175829,100,61
